Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    SEMICOLON       reduce using rule 12 (line -> RETURN print_state .)


state 36

    (51) for_state -> FOR ID . ASSIGN forable COLON forable instruction

    ASSIGN          shift and go to state 63


state 37

    (46) object -> ID vector .

    ASSIGN          reduce using rule 46 (object -> ID vector .)
    ADDASSIGN       reduce using rule 46 (object -> ID vector .)
    SUBASSIGN       reduce using rule 46 (object -> ID vector .)
    MULASSIGN       reduce using rule 46 (object -> ID vector .)
    DIVASSIGN       reduce using rule 46 (object -> ID vector .)
    PLUS            reduce using rule 46 (object -> ID vector .)
    MINUS           reduce using rule 46 (object -> ID vector .)
    TIMES           reduce using rule 46 (object -> ID vector .)
    DIVIDE          reduce using rule 46 (object -> ID vector .)
    DOTADD          reduce using rule 46 (object -> ID vector .)
    DOTSUB          reduce using rule 46 (object -> ID vector .)
    DOTMUL          reduce using rule 46 (object -> ID vector .)
    DOTDIV          reduce using rule 46 (object -> ID vector .)
    TRANSPOSE       reduce using rule 46 (object -> ID vector .)
    COMMA           reduce using rule 46 (object -> ID vector .)
    SEMICOLON       reduce using rule 46 (object -> ID vector .)
    MORE            reduce using rule 46 (object -> ID vector .)
    LESS            reduce using rule 46 (object -> ID vector .)
    MOREOREQ        reduce using rule 46 (object -> ID vector .)
    LESSOREQ        reduce using rule 46 (object -> ID vector .)
    EQUALS          reduce using rule 46 (object -> ID vector .)
    NOTEQUALS       reduce using rule 46 (object -> ID vector .)
    RPAREN          reduce using rule 46 (object -> ID vector .)
    COLON           reduce using rule 46 (object -> ID vector .)
    LCURLY          reduce using rule 46 (object -> ID vector .)
    PRINT           reduce using rule 46 (object -> ID vector .)
    BREAK           reduce using rule 46 (object -> ID vector .)
    CONTINUE        reduce using rule 46 (object -> ID vector .)
    RETURN          reduce using rule 46 (object -> ID vector .)
    FOR             reduce using rule 46 (object -> ID vector .)
    IF              reduce using rule 46 (object -> ID vector .)
    WHILE           reduce using rule 46 (object -> ID vector .)
    ID              reduce using rule 46 (object -> ID vector .)


state 38

    (57) vector -> LSQUAR . elem RSQUAR
    (58) elem -> . elem COMMA number
    (59) elem -> . number
    (60) number -> . INT
    (61) number -> . FLOAT

    INT             shift and go to state 32
    FLOAT           shift and go to state 33

    elem                           shift and go to state 64
    number                         shift and go to state 65

state 39

    (48) ifelse_state -> IF LPAREN . bool RPAREN instruction
    (49) ifelse_state -> IF LPAREN . bool RPAREN instruction ELSE instruction
    (39) bool -> . LPAREN bool RPAREN
    (40) bool -> . operation MORE operation
    (41) bool -> . operation LESS operation
    (42) bool -> . operation MOREOREQ operation
    (43) bool -> . operation LESSOREQ operation
    (44) bool -> . operation EQUALS operation
    (45) bool -> . operation NOTEQUALS operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    bool                           shift and go to state 67
    operation                      shift and go to state 68
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 40

    (50) while_state -> WHILE LPAREN . bool RPAREN instruction
    (39) bool -> . LPAREN bool RPAREN
    (40) bool -> . operation MORE operation
    (41) bool -> . operation LESS operation
    (42) bool -> . operation MOREOREQ operation
    (43) bool -> . operation LESSOREQ operation
    (44) bool -> . operation EQUALS operation
    (45) bool -> . operation NOTEQUALS operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    bool                           shift and go to state 69
    operation                      shift and go to state 68
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 41

    (18) assign -> object ASSIGN . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    object                         shift and go to state 29
    operation                      shift and go to state 70
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 42

    (19) assign -> object ADDASSIGN . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    object                         shift and go to state 29
    operation                      shift and go to state 71
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 43

    (20) assign -> object SUBASSIGN . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    object                         shift and go to state 29
    operation                      shift and go to state 72
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 44

    (21) assign -> object MULASSIGN . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    object                         shift and go to state 29
    operation                      shift and go to state 73
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 45

    (22) assign -> object DIVASSIGN . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    object                         shift and go to state 29
    operation                      shift and go to state 74
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 46

    (3) instruction -> LCURLY expression RCURLY .

    LCURLY          reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    FOR             reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    IF              reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    ID              reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    $end            reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 3 (instruction -> LCURLY expression RCURLY .)
    ELSE            reduce using rule 3 (instruction -> LCURLY expression RCURLY .)


state 47

    (14) print_state -> printable COMMA . print_state
    (14) print_state -> . printable COMMA print_state
    (15) print_state -> . printable
    (16) printable -> . operation
    (17) printable -> . STRING
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    STRING          shift and go to state 24
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    printable                      shift and go to state 22
    print_state                    shift and go to state 75
    operation                      shift and go to state 23
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 48

    (23) operation -> operation PLUS . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 76
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 49

    (24) operation -> operation MINUS . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 77
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 50

    (25) operation -> operation TIMES . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 78
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 51

    (26) operation -> operation DIVIDE . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 79
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 52

    (27) operation -> operation DOTADD . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 80
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 53

    (28) operation -> operation DOTSUB . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 81
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 54

    (29) operation -> operation DOTMUL . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 82
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 55

    (30) operation -> operation DOTDIV . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 83
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 56

    (32) operation -> operation TRANSPOSE .

    PLUS            reduce using rule 32 (operation -> operation TRANSPOSE .)
    MINUS           reduce using rule 32 (operation -> operation TRANSPOSE .)
    TIMES           reduce using rule 32 (operation -> operation TRANSPOSE .)
    DIVIDE          reduce using rule 32 (operation -> operation TRANSPOSE .)
    DOTADD          reduce using rule 32 (operation -> operation TRANSPOSE .)
    DOTSUB          reduce using rule 32 (operation -> operation TRANSPOSE .)
    DOTMUL          reduce using rule 32 (operation -> operation TRANSPOSE .)
    DOTDIV          reduce using rule 32 (operation -> operation TRANSPOSE .)
    TRANSPOSE       reduce using rule 32 (operation -> operation TRANSPOSE .)
    COMMA           reduce using rule 32 (operation -> operation TRANSPOSE .)
    SEMICOLON       reduce using rule 32 (operation -> operation TRANSPOSE .)
    MORE            reduce using rule 32 (operation -> operation TRANSPOSE .)
    LESS            reduce using rule 32 (operation -> operation TRANSPOSE .)
    MOREOREQ        reduce using rule 32 (operation -> operation TRANSPOSE .)
    LESSOREQ        reduce using rule 32 (operation -> operation TRANSPOSE .)
    EQUALS          reduce using rule 32 (operation -> operation TRANSPOSE .)
    NOTEQUALS       reduce using rule 32 (operation -> operation TRANSPOSE .)
    RPAREN          reduce using rule 32 (operation -> operation TRANSPOSE .)


state 57

    (31) operation -> MINUS operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 31 (operation -> MINUS operation .)
    MINUS           reduce using rule 31 (operation -> MINUS operation .)
    TIMES           reduce using rule 31 (operation -> MINUS operation .)
    DIVIDE          reduce using rule 31 (operation -> MINUS operation .)
    DOTADD          reduce using rule 31 (operation -> MINUS operation .)
    DOTSUB          reduce using rule 31 (operation -> MINUS operation .)
    DOTMUL          reduce using rule 31 (operation -> MINUS operation .)
    DOTDIV          reduce using rule 31 (operation -> MINUS operation .)
    COMMA           reduce using rule 31 (operation -> MINUS operation .)
    SEMICOLON       reduce using rule 31 (operation -> MINUS operation .)
    MORE            reduce using rule 31 (operation -> MINUS operation .)
    LESS            reduce using rule 31 (operation -> MINUS operation .)
    MOREOREQ        reduce using rule 31 (operation -> MINUS operation .)
    LESSOREQ        reduce using rule 31 (operation -> MINUS operation .)
    EQUALS          reduce using rule 31 (operation -> MINUS operation .)
    NOTEQUALS       reduce using rule 31 (operation -> MINUS operation .)
    RPAREN          reduce using rule 31 (operation -> MINUS operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 31 (operation -> MINUS operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
  ! DOTMUL          [ shift and go to state 54 ]
  ! DOTDIV          [ shift and go to state 55 ]


state 58

    (33) operation -> EYE LPAREN . operation RPAREN
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 84
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 59

    (34) operation -> ZEROS LPAREN . operation RPAREN
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
